-19850646.000000, 184454928.000000
88121608.000000, -38783980.000000
80239464.000000, -53320584.000000
72172880.000000, -63868876.000000
61051100.000000, -74636056.000000
50204876.000000, -82363864.000000
39365208.000000, -88105432.000000
26122406.000000, -92940608.000000
10838959.000000, -95979888.000000
-3025506.500000, -96577776.000000
-17655800.000000, -95047032.000000
-29342850.000000, -92146248.000000
-42328548.000000, -86992504.000000
-54730960.000000, -79824720.000000
-65614504.000000, -71213376.000000
-74776152.000000, -61574364.000000
-82843880.000000, -50264256.000000
-89790576.000000, -36546664.000000
-93739096.000000, -24856444.000000
-96503704.000000, -10035505.000000
-96983216.000000, 3876054.000000
-95418464.000000, 17978242.000000
-92375704.000000, 30035324.000000
-86716160.000000, 43866164.000000
-80550088.000000, 54401496.000000
-71366368.000000, 66065608.000000
-62170608.000000, 74831472.000000
-50211348.000000, 83376696.000000
-39228404.000000, 89099512.000000
-25986590.000000, 93875296.000000
-12583622.000000, 96628280.000000
3968754.000000, 97415832.000000
15889145.000000, 96231912.000000
28507752.000000, 93311152.000000
40811352.000000, 88668088.000000
54715168.000000, 80898160.000000
64884628.000000, 73048584.000000
73585656.000000, 64321696.000000
82753376.000000, 52092352.000000
88710056.000000, 41246100.000000
94469016.000000, 25607414.000000
96759256.000000, 14970766.000000
97957424.000000, 884714.937500
97249760.000000, -12126041.000000
94366168.000000, -26612426.000000
89913680.000000, -39210848.000000
83764384.000000, -51131904.000000
75759960.000000, -62452000.000000
66972168.000000, -71840304.000000
56958492.000000, -80075592.000000
44381736.000000, -87716712.000000
32214996.000000, -92928720.000000
20123774.000000, -96307320.000000
6533121.000000, -98215480.000000
-7145479.000000, -98211600.000000
-19932362.000000, -96472432.000000
-35024892.000000, -92123896.000000
-44159936.000000, -88141064.000000
-57792184.000000, -79932240.000000
-69339816.000000, -70219384.000000
-77662704.000000, -60939756.000000
-84744168.000000, -50698428.000000
-91121752.000000, -38178924.000000
-95373368.000000, -25895884.000000
-97997760.000000, -13064618.000000
-98899728.000000, -435472.343750
-97862952.000000, 14603753.000000
-95020016.000000, 27738694.000000
-90398808.000000, 40426020.000000
-84245496.000000, 52114356.000000
-77047288.000000, 62322664.000000
-67999496.000000, 72131912.000000
-57433344.000000, 80858888.000000
-46218896.000000, 87790144.000000
-32903686.000000, 93648496.000000
-19701014.000000, 97329648.000000
-6996323.000000, 99092216.000000
5904122.500000, 99205728.000000
19990326.000000, 97394728.000000
32382144.000000, 94049280.000000
43346484.000000, 89562752.000000
55943332.000000, 82341256.000000
66019864.000000, 74556912.000000
75359640.000000, 65184600.000000
83965280.000000, 53719264.000000
90075608.000000, 42794920.000000
94689016.000000, 31405386.000000
98252696.000000, 17581750.000000
99783144.000000, 3784016.250000
99617832.000000, -7464373.500000
97354560.000000, -22608776.000000
94101064.000000, -33781532.000000
88771840.000000, -46102748.000000
81187512.000000, -58517512.000000
73899312.000000, -67547280.000000
62933944.000000, -77920288.000000
53478596.000000, -84741336.000000
40281104.000000, -91799440.000000
28667068.000000, -96102440.000000
16595692.000000, -98944976.000000
5804809.500000, -100195072.000000
-10842666.000000, -99826192.000000
-23574966.000000, -97657232.000000
-35895732.000000, -93870136.000000
-46441976.000000, -89160824.000000
-58566692.000000, -81769504.000000
-67971120.000000, -74174528.000000
-77667000.000000, -64016228.000000
-85377728.000000, -53383868.000000
-91735688.000000, -41613328.000000
-95741608.000000, -31415378.000000
-99200984.000000, -17917460.000000
-100765728.000000, -4157836.750000
-100514224.000000, 8727544.000000
-98871280.000000, 20245024.000000
-95109288.000000, 33877244.000000
-90264704.000000, 45313376.000000
-83404368.000000, 57039896.000000
-74791208.000000, 68011952.000000
-66159400.000000, 76484856.000000
-56619212.000000, 83830488.000000
-45464852.000000, 90413512.000000
-31926662.000000, 96076248.000000
-20922434.000000, 99096720.000000
-8167445.500000, 100992936.000000
5840563.500000, 101199656.000000
18548854.000000, 99695888.000000
30463214.000000, 96767488.000000
42871920.000000, 91988904.000000
53680744.000000, 86178744.000000
65069592.000000, 78002256.000000
73711216.000000, 69953448.000000
81559456.000000, 60684256.000000
89570152.000000, 48189216.000000
94520320.000000, 37679344.000000
98568968.000000, 25409328.000000
101088000.000000, 12387037.000000
101882544.000000, -219188.875000
101148648.000000, -12555113.000000
98579712.000000, -26090716.000000
94510912.000000, -38410188.000000
89597144.000000, -48856764.000000
82226416.000000, -60535212.000000
74401416.000000, -69979560.000000
64893408.000000, -78935248.000000
54978836.000000, -86190952.000000
43072316.000000, -92765168.000000
32144214.000000, -97134408.000000
19811296.000000, -100423488.000000
6777535.000000, -102171344.000000
-6629180.000000, -102234584.000000
-18854378.000000, -100738080.000000
-31482576.000000, -97577152.000000
-43087512.000000, -93083088.000000
-54430704.000000, -86982784.000000
-64669468.000000, -79718912.000000
-74020536.000000, -71183472.000000
-82043216.000000, -61807712.000000
-89690800.000000, -50176616.000000
-94619856.000000, -40193656.000000
-98419200.000000, -29804550.000000
-101636080.000000, -15947244.000000
-102842840.000000, -4016878.500000
-102454864.000000, 10224459.000000
-100781800.000000, 21233622.000000
-97039712.000000, 34661296.000000
-92319320.000000, 45845464.000000
-86029336.000000, 56865664.000000
-78536728.000000, 66885636.000000
-69754688.000000, 76045160.000000
-59587300.000000, 84313728.000000
-48326744.000000, 91284432.000000
-37689364.000000, 96201088.000000
-26336908.000000, 99948504.000000
-15359550.000000, 102246424.000000
-590151.000000, 103446864.000000
10246512.000000, 102974296.000000
23016310.000000, 100931776.000000
35410708.000000, 97323176.000000
46662948.000000, 92511856.000000
58196632.000000, 85784864.000000
67802856.000000, 78454472.000000
76896936.000000, 69627840.000000
84572592.000000, 60152748.000000
91666080.000000, 48759036.000000
96227960.000000, 39106900.000000
100248648.000000, 27341332.000000
103002248.000000, 14105526.000000
103988648.000000, 1901553.375000
103495880.000000, -10738108.000000
101411528.000000, -23488786.000000
98457600.000000, -33902904.000000
93863416.000000, -45178720.000000
86656264.000000, -57905940.000000
80200536.000000, -66633672.000000
71645408.000000, -75814872.000000
62699560.000000, -83422768.000000
51242016.000000, -90960424.000000
39215252.000000, -96814072.000000
28095652.000000, -100636064.000000
17353566.000000, -103078080.000000
3986170.250000, -104492648.000000
-7557302.000000, -104334336.000000
-21497134.000000, -102424520.000000
-33047722.000000, -99348920.000000
-44243124.000000, -94934808.000000
-54118420.000000, -89714280.000000
-64179100.000000, -82863320.000000
-73775632.000000, -74516600.000000
-81664344.000000, -65839600.000000
-89192488.000000, -55283228.000000
-94679200.000000, -45335692.000000
-99628328.000000, -33212978.000000
-102634816.000000, -22369054.000000
-104699176.000000, -9128686.000000
-105115808.000000, 1946927.500000
-104104728.000000, 14970140.000000
-101888432.000000, 26226514.000000
-97788832.000000, 38955576.000000
-92837136.000000, 49673260.000000
-87117792.000000, 59192196.000000
-79236664.000000, 69463440.000000
-70505904.000000, 78352976.000000
-61559672.000000, 85614600.000000
-49946736.000000, 92920360.000000
-39301572.000000, 97944192.000000
-28025570.000000, 101789688.000000
-16388538.000000, 104342328.000000
-5629814.000000, 105499088.000000
7305074.000000, 105446280.000000
19298892.000000, 103959328.000000
30509450.000000, 101286952.000000
43748724.000000, 96368760.000000
54266376.000000, 90910384.000000
63907552.000000, 84467320.000000
72126456.000000, 77606424.000000
81243856.000000, 68083304.000000
88972024.000000, 57712060.000000
94788296.000000, 47634280.000000
99294416.000000, 37470984.000000
103215448.000000, 24913318.000000
105494352.000000, 12468116.000000
106225888.000000, 2642447.500000
105769432.000000, -10705478.000000
104266512.000000, -20918482.000000
100518104.000000, -34883204.000000
95956664.000000, -46062888.000000
90897664.000000, -55470676.000000
84634216.000000, -64680376.000000
75849464.000000, -74869328.000000
67577040.000000, -82457064.000000
58519684.000000, -89165944.000000
47448176.000000, -95573280.000000
37079408.000000, -100090896.000000
24687548.000000, -103886928.000000
12284630.000000, -106127256.000000
1693169.125000, -106852160.000000
-10933103.000000, -106357936.000000
-22012612.000000, -104660696.000000
-36142476.000000, -100717872.000000
-45966172.000000, -96667288.000000
-55824652.000000, -91375984.000000
-65614132.000000, -84671256.000000
-74126296.000000, -77381856.000000
-82219184.000000, -68781800.000000
-89473496.000000, -59108896.000000
-95798504.000000, -48294492.000000
-100495312.000000, -37664304.000000
-104090080.000000, -26283392.000000
-106364144.000000, -14868590.000000
-107408952.000000, -2681605.000000
-107107048.000000, 8907368.000000
-105544968.000000, 20504870.000000
-102687760.000000, 31982674.000000
-98612976.000000, 43052872.000000
-93824616.000000, 52739392.000000
-86835984.000000, 63676324.000000
-79393216.000000, 72803680.000000
-71071096.000000, 81000960.000000
-62043520.000000, 88155152.000000
-51694640.000000, 94643696.000000
-40962580.000000, 99806136.000000
-30666970.000000, 103470416.000000
-18426200.000000, 106391008.000000
-6979530.500000, 107785880.000000
5013392.000000, 107936248.000000
15635353.000000, 106951040.000000
27399972.000000, 104602264.000000
39395208.000000, 100752416.000000
49236272.000000, 96370992.000000
59550476.000000, 90408072.000000
69277984.000000, 83249600.000000
76888440.000000, 76342240.000000
85161184.000000, 67047244.000000
91954656.000000, 57474032.000000
97852144.000000, 46822892.000000
102347448.000000, 36098312.000000
105644848.000000, 25042042.000000
107733464.000000, 13777693.000000
108635552.000000, 2284215.250000
108288520.000000, -9427689.000000
106552616.000000, -21745826.000000
103733696.000000, -32802930.000000
99776744.000000, -43463872.000000
94707128.000000, -53705084.000000
88412176.000000, -63617248.000000
82194944.000000, -71525648.000000
73373272.000000, -80621944.000000
64212348.000000, -88150256.000000
54553080.000000, -94478752.000000
44223504.000000, -99777176.000000
34469136.000000, -103593200.000000
22773182.000000, -106819312.000000
11905342.000000, -108610184.000000
-329140.968750, -109306696.000000
-11048491.000000, -108783392.000000
-24078906.000000, -106713488.000000
-34413108.000000, -103878016.000000
-45260448.000000, -99682104.000000
-54968164.000000, -94715584.000000
-65925864.000000, -87504984.000000
-73675872.000000, -81142384.000000
-81903520.000000, -72881744.000000
-89561688.000000, -63318244.000000
-95294224.000000, -54377584.000000
-100907784.000000, -43194400.000000
-104857264.000000, -32578170.000000
-107502912.000000, -22561340.000000
-109304064.000000, -11256418.000000
-109921952.000000, 550009.875000
-109278608.000000, 12278424.000000
-107497544.000000, 23351602.000000
-104664056.000000, 33975184.000000
-100411176.000000, 45121648.000000
-95426232.000000, 54957952.000000
-89440992.000000, 64309052.000000
-82563512.000000, 72986496.000000
-74023824.000000, 81694872.000000
-65495192.000000, 88732280.000000
-55473196.000000, 95367912.000000
-46236424.000000, 100208760.000000
-35338116.000000, 104595864.000000
-24370540.000000, 107730064.000000
-13140408.000000, 109710960.000000
-2219913.500000, 110509896.000000
9610009.000000, 110156592.000000
21553300.000000, 108499848.000000
32402828.000000, 105823720.000000
42322308.000000, 102301352.000000
52817300.000000, 97339352.000000
61903652.000000, 91881616.000000
70889792.000000, 85197592.000000
78922168.000000, 77871432.000000
87299776.000000, 68434280.000000
93918352.000000, 59112208.000000
99110632.000000, 49999128.000000
103964456.000000, 39058724.000000
106994248.000000, 29889668.000000
109616448.000000, 18337358.000000
110991232.000000, 6694423.500000
111140304.000000, -4461125.500000
110153560.000000, -15735288.000000
107966088.000000, -27114750.000000
104967776.000000, -37185188.000000
100295976.000000, -48524292.000000
95384224.000000, -57653872.000000
88989896.000000, -67181152.000000
81571680.000000, -76084736.000000
73846104.000000, -83656176.000000
65164092.000000, -90638304.000000
56621316.000000, -96238432.000000
46543392.000000, -101551728.000000
36102988.000000, -105762088.000000
24912256.000000, -108987168.000000
13842884.000000, -110983488.000000
3602884.000000, -111824296.000000
-7181698.000000, -111692760.000000
-18695680.000000, -110389480.000000
-30683836.000000, -107735088.000000
-40299236.000000, -104555344.000000
-50524940.000000, -100057208.000000
-60279928.000000, -94556168.000000
-69394280.000000, -88141024.000000
-77251600.000000, -81387216.000000
-86123616.000000, -72009536.000000
-92396040.000000, -63829984.000000
-98014224.000000, -54894544.000000
-103075352.000000, -44768396.000000
-106949040.000000, -34632540.000000
-109827192.000000, -24200068.000000
-111689928.000000, -13479366.000000
-112511088.000000, -2414285.750000
-112292568.000000, 7998862.000000
-110733896.000000, 20554432.000000
-108466672.000000, 30439986.000000
-104853376.000000, 41333212.000000
-100487608.000000, 51132260.000000
-95202224.000000, 60462344.000000
-88883896.000000, 69488688.000000
-81345480.000000, 78248944.000000
-73226328.000000, 85952344.000000
-65815784.000000, 91793616.000000
-55865424.000000, 98220768.000000
-45827456.000000, 103323072.000000
-36083948.000000, 107156312.000000
-25636730.000000, 110173880.000000
-15267171.000000, 112117232.000000
-4439955.000000, 113108312.000000
7000733.000000, 113024160.000000
18581304.000000, 111755688.000000
29195388.000000, 109504176.000000
39113624.000000, 106411720.000000
49853308.000000, 101866928.000000
57941668.000000, 97540720.000000
67926176.000000, 90936008.000000
76309832.000000, 84080368.000000
83770416.000000, 76710712.000000
90758240.000000, 68381160.000000
97036288.000000, 59214824.000000
102370960.000000, 49510640.000000
106720976.000000, 39416456.000000
110115112.000000, 28781226.000000
112054928.000000, 20102960.000000
113654744.000000, 7509834.500000
113899336.000000, -3082402.750000
113094416.000000, -14202130.000000
111458672.000000, -24082354.000000
108643712.000000, -34784160.000000
105002528.000000, -44693564.000000
100697848.000000, -53782072.000000
94396072.000000, -64285884.000000
88574456.000000, -72159032.000000
81631944.000000, -79991584.000000
73059880.000000, -87953376.000000
64504428.000000, -94458616.000000
55347260.000000, -100147184.000000
45741952.000000, -104933248.000000
36285160.000000, -108613152.000000
26222686.000000, -111513008.000000
14849367.000000, -113626976.000000
3514969.750000, -114592168.000000
-6165894.500000, -114515896.000000
-17207348.000000, -113425944.000000
-28672836.000000, -111132960.000000
-38004604.000000, -108332944.000000
-47945924.000000, -104360480.000000
-57329424.000000, -99572424.000000
-65359908.000000, -94533456.000000
-74157272.000000, -87863936.000000
-83335120.000000, -79287424.000000
-89746648.000000, -71998992.000000
-95554592.000000, -64159644.000000
-101739912.000000, -53914560.000000
-106054344.000000, -44917568.000000
-109677024.000000, -35307780.000000
-112810808.000000, -23672082.000000
-114462256.000000, -13880231.000000
-115260968.000000, -4363110.500000
-115156520.000000, 7326385.500000
-114102016.000000, 17448934.000000
-111910896.000000, 28444316.000000
-108825120.000000, 38708244.000000
-105034520.000000, 48157464.000000
-100408000.000000, 57257040.000000
-94606712.000000, 66483188.000000
-88457840.000000, 74530528.000000
-81269208.000000, 82368840.000000
-73454608.000000, 89454216.000000
-65159476.000000, 95716848.000000
-55391768.000000, 101738904.000000
-45860560.000000, 106417488.000000
-35959212.000000, 110201896.000000
-26447502.000000, 112907008.000000
-16369609.000000, 114844016.000000
-5159414.000000, 115937144.000000
4541574.500000, 115996992.000000
15400837.000000, 115105648.000000
26361892.000000, 113149144.000000
35976760.000000, 110511296.000000
46462348.000000, 106582336.000000
55593832.000000, 102158224.000000
64773868.000000, 96654464.000000
72939688.000000, 90700080.000000
80896888.000000, 83746000.000000
87974744.000000, 76339664.000000
94368192.000000, 68351768.000000
100079888.000000, 59752144.000000
105356136.000000, 49989660.000000
109382800.000000, 40554164.000000
112676160.000000, 30398448.000000
114985096.000000, 20217482.000000
116388704.000000, 9664256.000000
116837088.000000, -666793.750000
116329600.000000, -11378005.000000
114940848.000000, -21469186.000000
112457288.000000, -32197808.000000
109692752.000000, -40727840.000000
105330136.000000, -51071400.000000
100552576.000000, -60013208.000000
95077096.000000, -68432936.000000
88554968.000000, -76749728.000000
81636144.000000, -84134752.000000
73776504.000000, -91164168.000000
65395280.000000, -97401176.000000
