-19850646.000000, 184454928.000000
57317484.000000, -102409728.000000
47213396.000000, -107492656.000000
38007084.000000, -111130112.000000
27403616.000000, -114258168.000000
17328594.000000, -116253512.000000
6785789.500000, -117391416.000000
-2998413.500000, -117587784.000000
-13210765.000000, -116921152.000000
-23217600.000000, -115392152.000000
-34219852.000000, -112673424.000000
-42356204.000000, -109915080.000000
-52328400.000000, -105571064.000000
-60988296.000000, -100861680.000000
-70642360.000000, -94424304.000000
-78431496.000000, -88104696.000000
-85323280.000000, -81506304.000000
-92597408.000000, -73219592.000000
-98273112.000000, -65468708.000000
-103465384.000000, -56982920.000000
-108328336.000000, -47199964.000000
-111709216.000000, -38636928.000000
-114688224.000000, -28784044.000000
-116858768.000000, -18332074.000000
-118104896.000000, -7317818.000000
-118344712.000000, 2579588.000000
-117779000.000000, 12214313.000000
-116274600.000000, 22581520.000000
-113974784.000000, 32436178.000000
-110599864.000000, 42645232.000000
-106671096.000000, 51791380.000000
-102297864.000000, 60030840.000000
-96587104.000000, 68921352.000000
-90173248.000000, 77189528.000000
-83180120.000000, 84741072.000000
-75343376.000000, 91830088.000000
-67824856.000000, 97568504.000000
-58994740.000000, 103201432.000000
-50356788.000000, 107722504.000000
-40927968.000000, 111692752.000000
-31319052.000000, 114792408.000000
-21840388.000000, 117008688.000000
-10609141.000000, 118604072.000000
-1765109.750000, 119108936.000000
9519245.000000, 118794176.000000
17839078.000000, 117859440.000000
27908516.000000, 115923768.000000
38048356.000000, 113063920.000000
47593620.000000, 109438016.000000
56856860.000000, 104971000.000000
67117768.000000, 98797448.000000
73707248.000000, 94016640.000000
82457328.000000, 86528816.000000
88298008.000000, 80597136.000000
94864664.000000, 72817704.000000
100747816.000000, 64525136.000000
105747528.000000, 56049848.000000
110333744.000000, 46481792.000000
113570960.000000, 38020728.000000
116603360.000000, 27547728.000000
118603080.000000, 17350830.000000
119671336.000000, 7540893.500000
119934464.000000, -1703523.250000
119362840.000000, -12297814.000000
117971232.000000, -22184248.000000
115693152.000000, -32200996.000000
112545896.000000, -42029608.000000
108531568.000000, -51623928.000000
104716080.000000, -59032552.000000
98472568.000000, -69053408.000000
93159728.000000, -76134840.000000
86244448.000000, -83936984.000000
80119912.000000, -89856832.000000
72638984.000000, -96050760.000000
63032452.000000, -102673784.000000
55571264.000000, -106947816.000000
45535836.000000, -111644216.000000
37402192.000000, -114664560.000000
26487412.000000, -117721104.000000
17978700.000000, -119347816.000000
7624615.000000, -120498064.000000
-2349696.000000, -120762280.000000
-12690681.000000, -120162120.000000
-22248768.000000, -118800144.000000
-31977628.000000, -116598024.000000
-41485012.000000, -113618496.000000
-50337204.000000, -110030392.000000
-59466520.000000, -105418720.000000
-67293648.000000, -100653856.000000
-76053792.000000, -94271040.000000
-83290360.000000, -87992768.000000
-89592424.000000, -81638432.000000
-96122872.000000, -73895704.000000
-102316112.000000, -65136768.000000
-107161744.000000, -56906052.000000
-111744576.000000, -47375276.000000
-114954784.000000, -39079964.000000
-117855640.000000, -29335138.000000
-119722040.000000, -20699214.000000
-121096512.000000, -10396011.000000
-121577248.000000, -541837.812500
-121167128.000000, 10568448.000000
-120276864.000000, 18296736.000000
-118268768.000000, 28719944.000000
-115759736.000000, 37703324.000000
-112336568.000000, 47035456.000000
-107852632.000000, 56660792.000000
-103643528.000000, 64107800.000000
-97746536.000000, 72856536.000000
-91807688.000000, 80275976.000000
-85398312.000000, 87122024.000000
-78154224.000000, 93730312.000000
-69784232.000000, 100170648.000000
-61683948.000000, 105399952.000000
-53892532.000000, 109628160.000000
-44258428.000000, 113912648.000000
-36189532.000000, 116762512.000000
-25294826.000000, 119646584.000000
-16800550.000000, 121174232.000000
-6576077.000000, 122197296.000000
2144104.750000, 122396640.000000
12405500.000000, 121831464.000000
22216672.000000, 120475536.000000
31994390.000000, 118301488.000000
40694812.000000, 115634424.000000
50199520.000000, 111891408.000000
58150576.000000, 108013240.000000
67010828.000000, 102808952.000000
75340928.000000, 96931456.000000
82388912.000000, 91072984.000000
89079024.000000, 84598416.000000
95195264.000000, 77721416.000000
101618408.000000, 69200256.000000
106555584.000000, 61415520.000000
111166144.000000, 52710872.000000
115114424.000000, 43554408.000000
118123560.000000, 34708028.000000
120561328.000000, 25187300.000000
122206576.000000, 15694276.000000
123081560.000000, 6528666.000000
123262328.000000, -2969453.250000
122734560.000000, -12201588.000000
121323496.000000, -22471522.000000
119143416.000000, -32250428.000000
116635920.000000, -40507052.000000
113210840.000000, -49386500.000000
108773152.000000, -58621636.000000
103994184.000000, -66818316.000000
98358576.000000, -74943784.000000
92314344.000000, -82339480.000000
85861632.000000, -89104616.000000
78881024.000000, -95398760.000000
71570928.000000, -101046792.000000
63959708.000000, -106078112.000000
55680328.000000, -110694920.000000
46252776.000000, -115006568.000000
36906936.000000, -118383576.000000
28354170.000000, -120757344.000000
18867642.000000, -122650544.000000
9946801.000000, -123730224.000000
-193578.921875, -124176728.000000
-9603122.000000, -123849696.000000
-19207708.000000, -122768992.000000
-28079092.000000, -121094816.000000
-37391796.000000, -118591912.000000
-46107176.000000, -115523280.000000
-55309828.000000, -111467336.000000
-63888192.000000, -106830560.000000
-70877928.000000, -102363384.000000
-79499792.000000, -95895616.000000
-85640624.000000, -90496376.000000
-92712808.000000, -83315224.000000
-98116776.000000, -76925312.000000
-104470176.000000, -68139752.000000
-109065008.000000, -60592508.000000
-113142760.000000, -52671980.000000
-117155776.000000, -43172960.000000
-120026792.000000, -34516880.000000
-122289672.000000, -25533674.000000
-123933704.000000, -16077949.000000
-124818008.000000, -7042539.000000
-125035280.000000, 2366434.500000
-124452704.000000, 12738958.000000
-123328064.000000, 21230868.000000
-121334816.000000, 30801616.000000
-118840160.000000, 39468072.000000
-115538688.000000, 48396248.000000
-111635720.000000, 56916628.000000
-107317768.000000, 64761904.000000
-102309120.000000, 72492800.000000
-96333776.000000, 80331728.000000
-90140272.000000, 87283088.000000
-83607976.000000, 93616168.000000
-76225368.000000, 99780696.000000
-68998192.000000, 104956256.000000
-60634344.000000, 110043344.000000
-51826320.000000, 114509952.000000
-43461540.000000, 117989272.000000
-34965228.000000, 120813304.000000
-25486028.000000, 123213240.000000
-16753064.000000, 124738432.000000
-7163788.000000, 125697456.000000
2252049.750000, 125926936.000000
11072200.000000, 125502880.000000
20866960.000000, 124298432.000000
29022392.000000, 122679408.000000
38781960.000000, 120010384.000000
46985624.000000, 117088128.000000
55884472.000000, 113160632.000000
63597368.000000, 109061664.000000
71663768.000000, 103992832.000000
78884368.000000, 98677320.000000
86121256.000000, 92492656.000000
92804400.000000, 85849016.000000
98402104.000000, 79428944.000000
104362576.000000, 71507728.000000
109286544.000000, 63817996.000000
113794056.000000, 55481284.000000
117523000.000000, 47190612.000000
120879480.000000, 37940220.000000
123138840.000000, 29964042.000000
124977424.000000, 21287954.000000
126250208.000000, 12010316.000000
126825520.000000, 3001236.500000
126721200.000000, -6964861.500000
125886984.000000, -16513220.000000
124461760.000000, -25278406.000000
122380784.000000, -34101768.000000
119507144.000000, -43243600.000000
116512440.000000, -50875320.000000
112197840.000000, -59895936.000000
108026624.000000, -67192616.000000
102524728.000000, -75402424.000000
97301328.000000, -82100184.000000
91303784.000000, -88788304.000000
84483224.000000, -95357792.000000
77178888.000000, -101413672.000000
69768392.000000, -106707944.000000
61238848.000000, -111874976.000000
54356516.000000, -115415504.000000
46593244.000000, -118797712.000000
36865100.000000, -122225568.000000
28493560.000000, -124480392.000000
19293122.000000, -126282920.000000
10033477.000000, -127398384.000000
900633.062500, -127834136.000000
-7721706.000000, -127643640.000000
-16803072.000000, -126813784.000000
-25810188.000000, -125334536.000000
-34977292.000000, -123138152.000000
-43583144.000000, -120408000.000000
-51185036.000000, -117414384.000000
-59791748.000000, -113326624.000000
-67709392.000000, -108834928.000000
-76056800.000000, -103230216.000000
-82214088.000000, -98442600.000000
-89269816.000000, -92163144.000000
-95502560.000000, -85747152.000000
-101523440.000000, -78593888.000000
-107051064.000000, -70951200.000000
-111445368.000000, -63907484.000000
-115834128.000000, -55663420.000000
-119404096.000000, -47626460.000000
-122315432.000000, -39685228.000000
-125047200.000000, -30202482.000000
-126806312.000000, -21880800.000000
-128063792.000000, -12992688.000000
-128716136.000000, -3590183.250000
-128695648.000000, 5344610.500000
-128019928.000000, 14627030.000000
-126896400.000000, 22572768.000000
-124955784.000000, 31798562.000000
-122484720.000000, 40409008.000000
-119657344.000000, 48232764.000000
-115777704.000000, 57033500.000000
-111744624.000000, 64649768.000000
-106778384.000000, 72647672.000000
-101756320.000000, 79582776.000000
-96001088.000000, 86504256.000000
-89832344.000000, 92957776.000000
-82885192.000000, 99259800.000000
-75938416.000000, 104719672.000000
-69015888.000000, 109453352.000000
-61233088.000000, 114042440.000000
-53002564.000000, 118139496.000000
-44238664.000000, 121741016.000000
-36570156.000000, 124295096.000000
-27785320.000000, 126596544.000000
-19425836.000000, 128186936.000000
-10827119.000000, 129240880.000000
-1201100.625000, 129733344.000000
8261095.500000, 129521576.000000
16530587.000000, 128772456.000000
24677046.000000, 127498344.000000
34529784.000000, 125248816.000000
42037028.000000, 122967048.000000
50621820.000000, 119739864.000000
58693404.000000, 116048552.000000
66061296.000000, 112065800.000000
73622936.000000, 107300912.000000
80889568.000000, 101993496.000000
87678368.000000, 96287360.000000
94055144.000000, 90120584.000000
100132376.000000, 83394952.000000
105028640.000000, 77196664.000000
110454488.000000, 69304912.000000
114867376.000000, 61804032.000000
118947000.000000, 53649280.000000
122322288.000000, 45568148.000000
125060376.000000, 37532056.000000
127420848.000000, 28732428.000000
129060568.000000, 20370156.000000
130217776.000000, 11314722.000000
130725440.000000, 2703557.750000
130637568.000000, -6484970.500000
129985696.000000, -14924196.000000
128705576.000000, -23794512.000000
126856768.000000, -32420608.000000
124663560.000000, -40160516.000000
121278080.000000, -49579092.000000
117944536.000000, -57151472.000000
114039568.000000, -64687232.000000
109489928.000000, -72203368.000000
104569448.000000, -79232008.000000
98789240.000000, -86397952.000000
93102432.000000, -92556200.000000
86693328.000000, -98654240.000000
80063376.000000, -104159304.000000
73095768.000000, -109212304.000000
65797324.000000, -113807312.000000
58492744.000000, -117769560.000000
49839928.000000, -121745584.000000
42080504.000000, -124683104.000000
34100456.000000, -127135312.000000
25296926.000000, -129224624.000000
17094366.000000, -130603176.000000
7886739.000000, -131529264.000000
-308861.312500, -131807864.000000
-9630135.000000, -131502440.000000
-18181010.000000, -130637728.000000
-26895540.000000, -129173192.000000
-34770748.000000, -127315568.000000
-43345768.000000, -124707088.000000
-51866136.000000, -121457832.000000
-59408636.000000, -117997808.000000
-66695252.000000, -114088768.000000
-74085728.000000, -109484888.000000
-80975384.000000, -104541064.000000
-88105792.000000, -98668000.000000
-94758856.000000, -92375776.000000
-100082992.000000, -86631296.000000
-105083896.000000, -80538376.000000
-110103032.000000, -73613232.000000
-115467816.000000, -64975684.000000
-119142536.000000, -58051008.000000
-122877032.000000, -49786500.000000
-125885704.000000, -41721088.000000
-128335424.000000, -33602504.000000
-130210984.000000, -25615644.000000
-131574720.000000, -17593824.000000
-132547016.000000, -8074252.500000
-132828928.000000, 206404.812500
-132614952.000000, 8191749.000000
-131687792.000000, 18082380.000000
-130413864.000000, 25885566.000000
-128594256.000000, 33931920.000000
-126386888.000000, 41540376.000000
-123082048.000000, 50629420.000000
-119779744.000000, 58103768.000000
-115611104.000000, 66099488.000000
-111397088.000000, 73037376.000000
-106660968.000000, 79876624.000000
-100992704.000000, 86993456.000000
-95855304.000000, 92678648.000000
-89070008.000000, 99283328.000000
-82582592.000000, 104798400.000000
-76451864.000000, 109397304.000000
-68748240.000000, 114450616.000000
-61437172.000000, 118576920.000000
-54476384.000000, 121977752.000000
-46710136.000000, 125199640.000000
-37467260.000000, 128325288.000000
-29487274.000000, 130438968.000000
-20562948.000000, 132178328.000000
-12812905.000000, 133198048.000000
-3842174.500000, 133804744.000000
3997157.000000, 133837008.000000
12150788.000000, 133388376.000000
20338932.000000, 132430472.000000
28579844.000000, 130937584.000000
37943860.000000, 128593896.000000
45327832.000000, 126223680.000000
53266032.000000, 123133728.000000
60479436.000000, 119795544.000000
68288496.000000, 115583096.000000
75488272.000000, 111066512.000000
82506488.000000, 106012264.000000
88372360.000000, 101220784.000000
95192512.000000, 94913960.000000
100682624.000000, 89121440.000000
106027664.000000, 82769000.000000
111293640.000000, 75618304.000000
115823064.000000, 68569384.000000
119901936.000000, 61261968.000000
123538408.000000, 53658252.000000
126631576.000000, 46004200.000000
129392648.000000, 37726800.000000
131358928.000000, 30356938.000000
133143200.000000, 21503564.000000
134235632.000000, 13487691.000000
134879936.000000, 4673381.500000
134958176.000000, -3238885.000000
134547408.000000, -11525082.000000
133593920.000000, -20011026.000000
132177784.000000, -28099378.000000
130201472.000000, -36335920.000000
127864208.000000, -43988312.000000
124936256.000000, -51838580.000000
121285624.000000, -59985488.000000
117425544.000000, -67325440.000000
113070024.000000, -74486160.000000
108789728.000000, -80671696.000000
103200528.000000, -87788896.000000
97832560.000000, -93792976.000000
91520600.000000, -100036728.000000
85577320.000000, -105212816.000000
78752776.000000, -110472392.000000
72369072.000000, -114790928.000000
64748860.000000, -119315424.000000
57505784.000000, -123015888.000000
49984256.000000, -126311040.000000
42658600.000000, -129010048.000000
34799136.000000, -131393416.000000
25845212.000000, -133492352.000000
18131106.000000, -134803808.000000
10088556.000000, -135683952.000000
1586736.125000, -136091584.000000
-6524760.000000, -135985296.000000
-15396105.000000, -135312224.000000
-23622138.000000, -134170616.000000
-31132964.000000, -132667096.000000
-39908460.000000, -130353464.000000
-47530940.000000, -127822152.000000
-54597136.000000, -124996112.000000
-62054408.000000, -121521080.000000
-68761624.000000, -117888496.000000
-76749576.000000, -112923192.000000
-82614552.000000, -108752928.000000
-89343648.000000, -103348960.000000
-95559936.000000, -97694992.000000
-101254992.000000, -91843552.000000
-107111832.000000, -85032096.000000
-111794272.000000, -78826136.000000
-116328728.000000, -72045720.000000
-120252272.000000, -65360216.000000
-123996696.000000, -58061052.000000
-127507792.000000, -50018144.000000
-130064424.000000, -43055344.000000
-132564320.000000, -34745988.000000
-134463840.000000, -26697354.000000
-135827920.000000, -18849082.000000
-136724848.000000, -10992848.000000
-137186960.000000, -2692144.250000
-137126496.000000, 5963499.000000
-136608960.000000, 13791283.000000
-135701184.000000, 21152888.000000
-134104408.000000, 29828974.000000
-132041728.000000, 38081868.000000
-129745984.000000, 45414472.000000
-127048080.000000, 52593488.000000
-123581448.000000, 60411372.000000
-119690920.000000, 67876208.000000
-115806328.000000, 74383728.000000
-110708176.000000, 81857888.000000
-106076936.000000, 87827816.000000
-100204344.000000, 94552040.000000
-95322008.000000, 99516920.000000
-88914304.000000, 105340480.000000
-83026160.000000, 110091904.000000
-76197560.000000, 114980656.000000
-68400232.000000, 119838464.000000
-61592920.000000, 123521184.000000
-54596892.000000, 126816056.000000
-47571332.000000, 129657080.000000
-40951604.000000, 131928776.000000
-31786454.000000, 134491568.000000
-24925850.000000, 135962624.000000
-15808484.000000, 137377280.000000
-8545181.000000, 138056880.000000
123311.117188, 138367616.000000
7947931.500000, 138182288.000000
16059210.000000, 137520384.000000
24048274.000000, 136393440.000000
32801034.000000, 134610336.000000
40514920.000000, 132539992.000000
47964352.000000, 130068408.000000
54735424.000000, 127411200.000000
62360420.000000, 123913736.000000
